CAS number,type_name,type,names,smiles,MW,density,mmol
617-84-5,"Amides, Sulfur-containing, and Cyclic Ethers",1,DEF,O=CN(CC)CC,101.15,0.9057,8.95402867
872-50-4,"Amides, Sulfur-containing, and Cyclic Ethers",1,NMP,O=C1N(C)CCC1,99.13,1.027,10.36013316
67-68-5,"Amides, Sulfur-containing, and Cyclic Ethers",1,DMSO; dimethyl sulfoxide,O=S(C)C,78.13,1.1,14.07909894
127-19-5,"Amides, Sulfur-containing, and Cyclic Ethers",1,"DMA; N,N-Dimethylacetamide; DMAc",O=C(N(C)C)C,87.12,0.9366,10.75068871
123-39-7,"Amides, Sulfur-containing, and Cyclic Ethers",1,NMF; N-Methylformamide,O=CNC,59.07,0.9961,16.86304385
109-99-9,"Amides, Sulfur-containing, and Cyclic Ethers",1,THF,O1CCCC1,72.11,0.8892,12.33116073
120-93-4,"Amides, Sulfur-containing, and Cyclic Ethers",1,2-Imidazolidinone,O=C1NCCN1,86.09,1.114,12.93994657
7664-41-7,Amines and Ammonium Compounds,6,ammonia,N,17.03,0.7,41.10393423
74-89-5,Amines and Ammonium Compounds,6,CH3NH2; methylamine,NC,31.06,0.6624,21.32646491
124-40-3,Amines and Ammonium Compounds,6,dimethylamine,N(C)C,45.08,0.6804,15.0931677
121-44-8,Amines and Ammonium Compounds,6,triethylamine; TEA,CCN(CC)CC,101.19,0.7255,7.169680798
2052-49-5,Amines and Ammonium Compounds,6,tetrabutylammonium hydroxide; TBAH; TBAOH,[OH-].CCCC[N+](CCCC)(CCCC)CCCC,259.47,Solid,3.854010098
64-20-0,Amines and Ammonium Compounds,6,tetramethylammonium bromide,[Br-].C[N+](C)(C)C,154.05,Solid,6.491398896
77-98-5,Amines and Ammonium Compounds,6,tetraethylammonium hydroxide,[OH-].CC[N+](CC)(CC)CC,147.26,Solid,6.790710308
12125-01-8,Amines and Ammonium Compounds,6,Ammonium fluoride; NH4F,F[NH4],37.04,Solid,26.99784017
143314-16-3,Amines and Ammonium Compounds,6,1-ethyl-3-methylimidazolium tetrafluoroborate,[F-][B+3]([F-])([F-])[F-].C1=C[N+](=CN1C)CC.,197.97,Solid,5.051270395
65039-09-0,Amines and Ammonium Compounds,6,1-Ethyl-3-methylimidazolium chloride; [emi]Cl; 1-ethyl-3-methylimidazolium,[Cl-].C1=C[N+](=CN1C)CC,146.62,1.435,9.78720502
8012-01-9,Base,7,NaOH; sodium hydroxide,[Na]O,40,Solid,25
26628-22-8,Base,7,NaN3,[N-]=[N+]=N[Na],65.01,Solid,15.38224888
1310-65-2,Base,7,LiOH; Lithium hydroxide,[Li]O,23.95,Solid,41.75365344
1310-58-3,Base,7,KOH; Potassium Hydroxide,[K]O,56.11,Solid,17.82213509
7681-49-4,Base,7,NaF; sodium fluoride,[F-].[Na+],41.99,Solid,23.81519409
19018-24-7,Heterocyclic Compounds,5,2-(1-hydroxyethyl) benzimidazole; 2-(1-hydroxyethyl)benzimidazole,CC(C1=NC2=CC=CC=C2N1)O,162.19,1.285,7.922806585
280-57-9,Heterocyclic Compounds,5,"1,4-Diazabicyclo[2.2.2]octane; DABCO",N12CCN(CC1)CC2,112.17,1.14,10.16314523
366-18-7,Heterocyclic Compounds,5,"4,4′-Bipyridine; bpy; bipy; 4,4'-bpy; 4,4'-bipyridine; 4,4′-dipyridine",N=1C=CC=CC1C=2N=CC=CC2,156.18,Solid,6.402868485
"	290-37-9",Heterocyclic Compounds,5,pyz; pyrazine,N=1C=CN=CC1,80.09,1.03,12.8605319
110-85-0,Heterocyclic Compounds,5,piperazine,N1CCNCC1,86.14,1.1,12.76990945
110-91-8,Heterocyclic Compounds,5,morpholine,O1CCNCC1,87.12,1.00007,11.47922406
110-86-1,Heterocyclic Compounds,5,pyridine; py,N=1C=CC=CC1,79.1,0.98272,12.42376738
290-87-9,Heterocyclic Compounds,5,s-Triazine,N=1C=NC=NC1,81.08,0.9418,11.61568821
36951-72-1 ,Heterocyclic Compounds,5,meso-tetra(N-methyl-4-pyridyl) porphine tetratosylate; TMPyP,O=S(=O)([O-])C1=CC=C(C=C1)C.N1=C2C=CC1=C(C3=CC=[N+](C=C3)C)C4=CC=C(N4)C(=C5N=C(C=C5)C(C6=CC=[N+](C=C6)C)=C7C=CC(N7)=C2C=8C=C[N+](=CC8)C)C=9C=C[N+](=CC9)C,1363.61,Solid,0.733347511
14937-45-2,Hydrocarbons and Derivatives,4,hexadecyltributylphosphonium bromide; tributyl(hexadecyl)phosphanium,[Br-].CCCCCCCCCCCCCCCC[P+](CCCC)(CCCC)CCCC,507.65,Solid,1.969861125
71-43-2,Hydrocarbons and Derivatives,4,benzene,C=1C=CC=CC1,78.11,0.8787,11.24951991
108-88-3,Hydrocarbons and Derivatives,4,toluene,C=1C=CC(=CC1)C,92.14,0.8636,9.372693727
108-90-7,Hydrocarbons and Derivatives,4,chlorobenzene,ClC=1C=CC=CC1,112.56,1.1058,9.824093817
106-42-3,Hydrocarbons and Derivatives,4,p-xylene,C=1C=C(C=CC1C)C,106.17,0.86104,8.110012245
75-05-8,Hydrocarbons and Derivatives,4,MeCN; Acetonitrile; ACN; CH3CN,N#CC,41.05,0.78745,19.18270402
75-09-2,Hydrocarbons and Derivatives,4,CH2Cl2; DCM; DICHLOROMETHANE,ClCCl,84.93,1.3255,15.60697045
7732-18-5,Water and derivatives,2,H2O; water; deionized H2O; DI water,O,18.02,1.00293,55.65649279
7722-84-1,Water and derivatives,2,H2O2,OO,34.01,1.4425,42.41399588
